Run # 12
P: vx=59.13167, vy=-12.38581, vz=-79.68712
P1: vx=61.46004, vy=35.78716, vz=-70.29895
P2: vx=-79.72776, vy=6.97422, vz=59.95702
P3: vx=-2.11662, vy=-97.90299, vz=-20.26141
P4: vx=-44.23692, vy=-85.23326, vz=-27.89959
P5: vx=-4.96502, vy=35.24738, vz=-93.45037
P6: vx=47.90819, vy=68.26585, vz=55.17771
P7: vx=23.92627, vy=-28.67982, vz=92.76315
P8: vx=-48.50530, vy=-50.33224, vz=71.51155
P9: vx=48.26955, vy=-81.64743, vz=31.68199
P10: vx=53.09614, vy=54.48999, vz=-64.89716
P11: vx=77.98522, vy=25.91815, vz=56.97855
P12: vx=-67.70111, vy=68.72502, vz=-26.33308
P13: vx=88.26018, vy=-25.47062, vz=-39.51442
P14: vx=-86.16592, vy=50.74871, vz=-0.06109
P15: vx=-5.23931, vy=-62.60656, vz=-77.80083
P16: vx=15.53001, vy=71.37501, vz=-68.29660
P17: vx=-51.42993, vy=60.90818, vz=-60.37513
P18: vx=-51.25651, vy=81.23946, vz=27.80144
P19: vx=-85.13237, vy=22.72661, vz=47.28616
N_tot=  28        t=  0.000000  dt=  1000000.000000  cpu=  0.000000 [s]  t/tmax=  0.00%N_tot=  28        t=  315360000000000.000000  dt=  1000000.000000  cpu=  4335.192218 [s]  t/tmax=  5.00%N_tot=  28        t=  630720000000000.000000  dt=  1000000.000000  cpu=  4334.857010 [s]  t/tmax= 10.00%N_tot=  28        t=  946080000000000.000000  dt=  1000000.000000  cpu=  4334.859646 [s]  t/tmax= 15.00%N_tot=  28        t=  1261440000000000.000000  dt=  1000000.000000  cpu=  4335.455262 [s]  t/tmax= 20.00%N_tot=  28        t=  1576800000000000.000000  dt=  1000000.000000  cpu=  4333.718165 [s]  t/tmax= 25.00%N_tot=  28        t=  1892160000000000.000000  dt=  1000000.000000  cpu=  4322.034448 [s]  t/tmax= 30.00%N_tot=  28        t=  2207520000000000.000000  dt=  1000000.000000  cpu=  4313.759196 [s]  t/tmax= 35.00%N_tot=  28        t=  2522880000000000.000000  dt=  1000000.000000  cpu=  4313.291567 [s]  t/tmax= 40.00%N_tot=  28        t=  2838240000000000.000000  dt=  1000000.000000  cpu=  4312.256008 [s]  t/tmax= 45.00%
