Run # 8
P: vx=-28.32383, vy=55.70718, vz=78.06709
P1: vx=-65.98814, vy=65.72083, vz=-36.41891
P2: vx=56.22835, vy=51.75524, vz=64.49626
P3: vx=54.46074, vy=17.77522, vz=-81.96383
P4: vx=39.89987, vy=-25.52711, vz=88.07024
P5: vx=32.05826, vy=93.14206, vz=17.22860
P6: vx=-88.96161, vy=45.24599, vz=6.21550
P7: vx=67.58073, vy=12.36798, vz=72.66277
P8: vx=-65.23457, vy=-67.66427, vz=34.14670
P9: vx=67.25499, vy=-45.01852, vz=58.73755
P10: vx=84.05074, vy=4.71385, vz=53.97455
P11: vx=80.27424, vy=19.97432, vz=56.18784
P12: vx=-99.00229, vy=-13.66380, vz=3.44203
P13: vx=57.86815, vy=-56.46431, vz=-58.84776
P14: vx=-74.75521, vy=65.32328, vz=-12.02196
P15: vx=-92.93966, vy=-20.68250, vz=-30.56883
P16: vx=40.56704, vy=-19.62445, vz=-89.27036
P17: vx=-73.03052, vy=-49.26467, vz=47.32374
P18: vx=-62.51563, vy=13.95019, vz=76.79315
P19: vx=53.15367, vy=18.21391, vz=-82.72207
N_tot=  28        t=  0.000000  dt=  1000000.000000  cpu=  0.000000 [s]  t/tmax=  0.00%N_tot=  28        t=  315360000000000.000000  dt=  1000000.000000  cpu=  4334.508853 [s]  t/tmax=  5.00%N_tot=  28        t=  630720000000000.000000  dt=  1000000.000000  cpu=  4333.774941 [s]  t/tmax= 10.00%N_tot=  28        t=  946080000000000.000000  dt=  1000000.000000  cpu=  4327.524546 [s]  t/tmax= 15.00%N_tot=  28        t=  1261440000000000.000000  dt=  1000000.000000  cpu=  4315.055257 [s]  t/tmax= 20.00%N_tot=  28        t=  1576800000000000.000000  dt=  1000000.000000  cpu=  4314.703896 [s]  t/tmax= 25.00%N_tot=  28        t=  1892160000000000.000000  dt=  1000000.000000  cpu=  4314.674217 [s]  t/tmax= 30.00%N_tot=  28        t=  2207520000000000.000000  dt=  1000000.000000  cpu=  4314.262262 [s]  t/tmax= 35.00%N_tot=  28        t=  2522880000000000.000000  dt=  1000000.000000  cpu=  4312.843805 [s]  t/tmax= 40.00%N_tot=  28        t=  2838240000000000.000000  dt=  1000000.000000  cpu=  4307.512325 [s]  t/tmax= 45.00%N_tot=  28        t=  3153600000000000.000000  dt=  1000000.000000  cpu=  4291.893685 [s]  t/tmax= 50.00%
