Run # 7
P: vx=-3.44924, vy=96.91942, vz=24.38705
P1: vx=-50.31579, vy=-86.37992, vz=2.61351
P2: vx=71.93191, vy=-67.88814, vz=14.73094
P3: vx=-73.39412, vy=4.42026, vz=-67.77731
P4: vx=46.69073, vy=55.70537, vz=68.67960
P5: vx=-63.89907, vy=-54.08787, vz=54.69380
P6: vx=54.98331, vy=-82.53353, vz=-12.84724
P7: vx=-94.18321, vy=-33.54427, vz=2.07481
P8: vx=-86.95891, vy=-42.87616, vz=-24.49046
P9: vx=38.02312, vy=-68.01872, vz=-62.67133
P10: vx=-58.54470, vy=4.19667, vz=80.96238
P11: vx=47.39120, vy=41.06286, vz=77.89682
P12: vx=-36.63147, vy=40.52807, vz=83.75924
P13: vx=80.38523, vy=59.45194, vz=1.91910
P14: vx=93.43037, vy=10.37032, vz=-34.10603
P15: vx=85.79526, vy=50.50971, vz=9.37780
P16: vx=82.52887, vy=3.09083, vz=56.38645
P17: vx=-67.28275, vy=9.70085, vz=73.34115
P18: vx=31.29082, vy=23.80427, vz=-91.94695
P19: vx=83.59409, vy=-29.86965, vz=-46.04163
N_tot=  28        t=  0.000000  dt=  1000000.000000  cpu=  0.000000 [s]  t/tmax=  0.00%N_tot=  28        t=  315360000000000.000000  dt=  1000000.000000  cpu=  4334.932087 [s]  t/tmax=  5.00%N_tot=  28        t=  630720000000000.000000  dt=  1000000.000000  cpu=  4334.362638 [s]  t/tmax= 10.00%N_tot=  28        t=  946080000000000.000000  dt=  1000000.000000  cpu=  4333.190121 [s]  t/tmax= 15.00%N_tot=  28        t=  1261440000000000.000000  dt=  1000000.000000  cpu=  4332.875767 [s]  t/tmax= 20.00%N_tot=  28        t=  1576800000000000.000000  dt=  1000000.000000  cpu=  4331.413272 [s]  t/tmax= 25.00%N_tot=  28        t=  1892160000000000.000000  dt=  1000000.000000  cpu=  4331.101535 [s]  t/tmax= 30.00%N_tot=  28        t=  2207520000000000.000000  dt=  1000000.000000  cpu=  4313.851909 [s]  t/tmax= 35.00%N_tot=  28        t=  2522880000000000.000000  dt=  1000000.000000  cpu=  4306.234486 [s]  t/tmax= 40.00%N_tot=  28        t=  2838240000000000.000000  dt=  1000000.000000  cpu=  4304.996308 [s]  t/tmax= 45.00%
