Run # 10
P: vx=50.97203, vy=85.91795, vz=4.46752
P1: vx=-58.18772, vy=57.52169, vz=-57.49300
P2: vx=17.33275, vy=-15.93860, vz=-97.18815
P3: vx=-29.06721, vy=-69.40486, vz=-65.86397
P4: vx=61.77716, vy=61.94137, vz=48.44429
P5: vx=-69.01971, vy=-35.67582, vz=-62.95645
P6: vx=90.86402, vy=14.92440, vz=38.99991
P7: vx=63.48254, vy=60.90726, vz=-47.54232
P8: vx=-43.93684, vy=-45.37067, vz=-77.53100
P9: vx=90.60606, vy=-41.37216, vz=8.88179
P10: vx=10.58547, vy=74.36392, vz=-66.01481
P11: vx=-57.20401, vy=-55.25905, vz=60.61468
P12: vx=-78.87636, vy=50.24285, vz=-35.41435
P13: vx=-42.95499, vy=89.75792, vz=-9.91884
P14: vx=-30.03308, vy=94.12049, vz=-15.47088
P15: vx=-45.63705, vy=-82.76389, vz=32.67106
P16: vx=-36.33871, vy=78.99345, vz=-49.39163
P17: vx=72.14252, vy=55.14918, vz=-41.88108
P18: vx=-67.44384, vy=-72.85155, vz=-11.99913
P19: vx=-56.41158, vy=71.64065, vz=41.05303
N_tot=  28        t=  0.000000  dt=  1000000.000000  cpu=  0.000000 [s]  t/tmax=  0.00%N_tot=  28        t=  315360000000000.000000  dt=  1000000.000000  cpu=  4334.815001 [s]  t/tmax=  5.00%N_tot=  28        t=  630720000000000.000000  dt=  1000000.000000  cpu=  4335.450376 [s]  t/tmax= 10.00%N_tot=  28        t=  946080000000000.000000  dt=  1000000.000000  cpu=  4335.609287 [s]  t/tmax= 15.00%N_tot=  28        t=  1261440000000000.000000  dt=  1000000.000000  cpu=  4328.934903 [s]  t/tmax= 20.00%N_tot=  28        t=  1576800000000000.000000  dt=  1000000.000000  cpu=  4309.878577 [s]  t/tmax= 25.00%N_tot=  28        t=  1892160000000000.000000  dt=  1000000.000000  cpu=  4283.672217 [s]  t/tmax= 30.00%N_tot=  28        t=  2207520000000000.000000  dt=  1000000.000000  cpu=  4273.994304 [s]  t/tmax= 35.00%N_tot=  28        t=  2522880000000000.000000  dt=  1000000.000000  cpu=  4273.110862 [s]  t/tmax= 40.00%N_tot=  28        t=  2838240000000000.000000  dt=  1000000.000000  cpu=  4253.984100 [s]  t/tmax= 45.00%N_tot=  28        t=  3153600000000000.000000  dt=  1000000.000000  cpu=  4252.539092 [s]  t/tmax= 50.00%
