Run # 6
P: vx=-55.16927, vy=69.99294, vz=45.35790
P1: vx=-18.49749, vy=-79.12182, vz=58.28877
P2: vx=41.72609, vy=-72.61136, vz=-54.64910
P3: vx=73.56621, vy=4.51685, vz=67.58410
P4: vx=79.31135, vy=58.34931, vz=-17.46621
P5: vx=-51.91055, vy=9.56861, vz=-84.93372
P6: vx=65.61196, vy=-41.65994, vz=-62.92472
P7: vx=60.07501, vy=35.32606, vz=-71.71515
P8: vx=-55.83353, vy=-58.33693, vz=58.98660
P9: vx=-57.41380, vy=69.20254, vz=43.75687
P10: vx=23.48661, vy=-80.19636, vz=54.92652
P11: vx=-24.12187, vy=4.55693, vz=96.94003
P12: vx=-47.17451, vy=-56.72379, vz=-67.50538
P13: vx=7.52183, vy=-93.90221, vz=33.55290
P14: vx=-5.68815, vy=-97.92439, vz=-19.45401
P15: vx=59.71934, vy=-39.05041, vz=70.06187
P16: vx=75.13707, vy=62.74099, vz=-20.44477
P17: vx=-34.92163, vy=27.42188, vz=-89.60201
P18: vx=-1.53745, vy=95.33580, vz=-30.14502
P19: vx=-55.93999, vy=-77.44678, vz=-29.54174
N_tot=  28        t=  0.000000  dt=  1000000.000000  cpu=  0.000000 [s]  t/tmax=  0.00%N_tot=  28        t=  315360000000000.000000  dt=  1000000.000000  cpu=  4334.791274 [s]  t/tmax=  5.00%N_tot=  28        t=  630720000000000.000000  dt=  1000000.000000  cpu=  4334.680126 [s]  t/tmax= 10.00%N_tot=  28        t=  946080000000000.000000  dt=  1000000.000000  cpu=  4334.786233 [s]  t/tmax= 15.00%N_tot=  28        t=  1261440000000000.000000  dt=  1000000.000000  cpu=  4333.145857 [s]  t/tmax= 20.00%N_tot=  28        t=  1576800000000000.000000  dt=  1000000.000000  cpu=  4331.723592 [s]  t/tmax= 25.00%N_tot=  28        t=  1892160000000000.000000  dt=  1000000.000000  cpu=  4297.172981 [s]  t/tmax= 30.00%N_tot=  28        t=  2207520000000000.000000  dt=  1000000.000000  cpu=  4292.973450 [s]  t/tmax= 35.00%N_tot=  28        t=  2522880000000000.000000  dt=  1000000.000000  cpu=  4281.124755 [s]  t/tmax= 40.00%N_tot=  28        t=  2838240000000000.000000  dt=  1000000.000000  cpu=  4271.129560 [s]  t/tmax= 45.00%N_tot=  28        t=  3153600000000000.000000  dt=  1000000.000000  cpu=  4271.279614 [s]  t/tmax= 50.00%
